Total_Sec,Time,movement,state
1324,22:04.0,NO TURN,FORWARD
1325,22:05.0,NO TURN,FORWARD
1326,22:06.0,NO TURN,FORWARD
1327,22:07.0,NO TURN,FORWARD
1328,22:08.0,NO TURN,FORWARD
1329,22:09.0,SHALLOW TURN,FORWARD
1330,22:10.0,NO TURN,FORWARD
1331,22:11.0,NO TURN,FORWARD
1332,22:12.0,NO TURN,FORWARD
1333,22:13.0,NO TURN,FORWARD
1334,22:14.0,NO TURN,FORWARD
1335,22:15.0,NO TURN,FORWARD
1336,22:16.0,NO TURN,FORWARD
1337,22:17.0,NO TURN,FORWARD
1338,22:18.0,NO TURN,FORWARD
1339,22:19.0,NO TURN,FORWARD
1340,22:20.0,NO TURN,FORWARD
1341,22:21.0,NO TURN,FORWARD
1342,22:22.0,NO TURN,FORWARD
1343,22:23.0,NO TURN,FORWARD
1344,22:24.0,NO TURN,FORWARD
1345,22:25.0,NO TURN,FORWARD
1346,22:26.0,NO TURN,FORWARD
1347,22:27.0,NO TURN,FORWARD
1348,22:28.0,NO TURN,FORWARD
1349,22:29.0,NO TURN,FORWARD
1350,22:30.0,NO TURN,FORWARD
1351,22:31.0,NO TURN,FORWARD
1352,22:32.0,NO TURN,FORWARD
1353,22:33.0,NO TURN,FORWARD
1354,22:34.0,NO TURN,FORWARD
1355,22:35.0,NO TURN,FORWARD
1356,22:36.0,NO TURN,FORWARD
1357,22:37.0,NO TURN,FORWARD
1358,22:38.0,NO TURN,FORWARD
1359,22:39.0,NO TURN,FORWARD
1360,22:40.0,NO TURN,FORWARD
1361,22:41.0,NO TURN,FORWARD
1362,22:42.0,NO TURN,FORWARD
1363,22:43.0,NO TURN,FORWARD
1364,22:44.0,NO TURN,FORWARD
1365,22:45.0,NO TURN,FORWARD
1366,22:46.0,NO TURN,FORWARD
1367,22:47.0,NO TURN,FORWARD
1368,22:48.0,NO TURN,FORWARD
1369,22:49.0,NO TURN,FORWARD
1370,22:50.0,NO TURN,FORWARD
1371,22:51.0,NO TURN,FORWARD
1372,22:52.0,NO TURN,FORWARD
1373,22:53.0,NO TURN,FORWARD
1374,22:54.0,NO TURN,FORWARD
1375,22:55.0,NO TURN,FORWARD
1376,22:56.0,NO TURN,FORWARD
1377,22:57.0,NO TURN,FORWARD
1378,22:58.0,NO TURN,FORWARD
1379,22:59.0,NO TURN,FORWARD
1380,23:00.0,NO TURN,FORWARD
1381,23:01.0,NO TURN,FORWARD
1382,23:02.0,NO TURN,FORWARD
1383,23:03.0,NO TURN,FORWARD
1384,23:04.0,NO TURN,FORWARD
1385,23:05.0,NO TURN,FORWARD
1386,23:06.0,NO TURN,FORWARD
1387,23:07.0,REVERSE LONG,STOPPED
1388,23:08.0,REVERSE LONG,BACKWARD
1389,23:09.0,REVERSE LONG,BACKWARD
1390,23:10.0,REVERSE LONG,BACKWARD
1391,23:11.0,REVERSE LONG,BACKWARD
1392,23:12.0,REVERSE LONG,STOPPED
1393,23:13.0,SHALLOW TURN,FORWARD
1394,23:14.0,SHALLOW TURN,FORWARD
1395,23:15.0,SHALLOW TURN,FORWARD
1396,23:16.0,SHALLOW TURN,FORWARD
1397,23:17.0,NO TURN,FORWARD
1398,23:18.0,NO TURN,FORWARD
1399,23:19.0,NO TURN,FORWARD
1400,23:20.0,NO TURN,FORWARD
1401,23:21.0,NO TURN,FORWARD
1402,23:22.0,REVERSE LONG,BACKWARD
1403,23:23.0,REVERSE LONG,BACKWARD
1404,23:24.0,REVERSE LONG,BACKWARD
1405,23:25.0,REVERSE LONG,BACKWARD
1406,23:26.0,SHARP TURN,FORWARD
1407,23:27.0,SHARP TURN,FORWARD
1408,23:28.0,SHARP TURN,FORWARD
1409,23:29.0,NO TURN,FORWARD
1410,23:30.0,REVERSE LONG,BACKWARD
1411,23:31.0,REVERSE LONG,BACKWARD
1412,23:32.0,REVERSE LONG,BACKWARD
1413,23:33.0,SHARP TURN,FORWARD
1414,23:34.0,SHARP TURN,FORWARD
1415,23:35.0,SHARP TURN,FORWARD
1416,23:36.0,NO TURN,FORWARD
1417,23:37.0,NO TURN,FORWARD
1418,23:38.0,NO TURN,FORWARD
1419,23:39.0,NO TURN,FORWARD
1420,23:40.0,NO TURN,FORWARD
1421,23:41.0,NO TURN,FORWARD
1422,23:42.0,NO TURN,FORWARD
1423,23:43.0,NO TURN,FORWARD
1424,23:44.0,NO TURN,FORWARD
1425,23:45.0,NO TURN,FORWARD
1426,23:46.0,NO TURN,FORWARD
1427,23:47.0,NO TURN,FORWARD
1428,23:48.0,NO TURN,FORWARD
1429,23:49.0,NO TURN,FORWARD
1430,23:50.0,NO TURN,FORWARD
1431,23:51.0,NO TURN,FORWARD
1432,23:52.0,NO TURN,FORWARD
1433,23:53.0,NO TURN,FORWARD
1434,23:54.0,NO TURN,FORWARD
1435,23:55.0,NO TURN,FORWARD
1436,23:56.0,NO TURN,FORWARD
1437,23:57.0,NO TURN,FORWARD
1438,23:58.0,SHALLOW TURN,FORWARD
1439,23:59.0,SHALLOW TURN,FORWARD
1440,24:00.0,SHALLOW TURN,FORWARD
1441,24:01.0,NO TURN,FORWARD
1442,24:02.0,NO TURN,FORWARD
1443,24:03.0,NO TURN,FORWARD
1444,24:04.0,STOP,STOPPED
1445,24:05.0,STOP,STOPPED
1446,24:06.0,NO TURN,FORWARD
1447,24:07.0,STOP,STOPPED
1448,24:08.0,NO TURN,FORWARD
1449,24:09.0,NO TURN,FORWARD
1450,24:10.0,NO TURN,FORWARD
1451,24:11.0,NO TURN,FORWARD
1452,24:12.0,NO TURN,FORWARD
1453,24:13.0,NO TURN,FORWARD
1454,24:14.0,NO TURN,FORWARD
1455,24:15.0,NO TURN,FORWARD
1456,24:16.0,NO TURN,FORWARD
1457,24:17.0,NO TURN,FORWARD
1458,24:18.0,NO TURN,FORWARD
1459,24:19.0,NO TURN,FORWARD
1460,24:20.0,NO TURN,FORWARD
1461,24:21.0,NO TURN,FORWARD
1462,24:22.0,STOP,STOPPED
1463,24:23.0,NO TURN,FORWARD
1464,24:24.0,NO TURN,FORWARD
1465,24:25.0,STOP,STOPPED
1466,24:26.0,SHALLOW TURN,FORWARD
1467,24:27.0,SHALLOW TURN,FORWARD
1468,24:28.0,NO TURN,FORWARD
1469,24:29.0,NO TURN,FORWARD
1470,24:30.0,NO TURN,FORWARD
1471,24:31.0,NO TURN,FORWARD
1472,24:32.0,NO TURN,FORWARD
1473,24:33.0,NO TURN,FORWARD
1474,24:34.0,NO TURN,FORWARD
1475,24:35.0,SHALLOW TURN,FORWARD
1476,24:36.0,SHALLOW TURN,FORWARD
1477,24:37.0,NO TURN,FORWARD
1478,24:38.0,NO TURN,FORWARD
1479,24:39.0,NO TURN,FORWARD
1480,24:40.0,NO TURN,FORWARD
1481,24:41.0,NO TURN,FORWARD
1482,24:42.0,NO TURN,FORWARD
1483,24:43.0,NO TURN,FORWARD
1484,24:44.0,STOP,STOPPED
1485,24:45.0,STOP,STOPPED
1486,24:46.0,NO TURN,FORWARD
1487,24:47.0,NO TURN,FORWARD
1488,24:48.0,NO TURN,FORWARD
1489,24:49.0,NO TURN,FORWARD
1490,24:50.0,NO TURN,FORWARD
1491,24:51.0,SHALLOW TURN,FORWARD
1492,24:52.0,SHALLOW TURN,FORWARD
1493,24:53.0,SHALLOW TURN,FORWARD
1494,24:54.0,NO TURN,FORWARD
1495,24:55.0,NO TURN,FORWARD
1496,24:56.0,NO TURN,FORWARD
1497,24:57.0,NO TURN,FORWARD
1498,24:58.0,NO TURN,FORWARD
1499,24:59.0,NO TURN,FORWARD
1500,25:00.0,NO TURN,FORWARD
1501,25:01.0,NO TURN,FORWARD
1502,25:02.0,NO TURN,FORWARD
1503,25:03.0,NO TURN,FORWARD
1504,25:04.0,NO TURN,FORWARD
1505,25:05.0,NO TURN,FORWARD
1506,25:06.0,NO TURN,FORWARD
1507,25:07.0,NO TURN,FORWARD
1508,25:08.0,NO TURN,FORWARD
1509,25:09.0,NO TURN,FORWARD
1510,25:10.0,NO TURN,FORWARD
1511,25:11.0,NO TURN,FORWARD
1512,25:12.0,NO TURN,FORWARD
1513,25:13.0,NO TURN,FORWARD
1514,25:14.0,NO TURN,FORWARD
1515,25:15.0,SHALLOW TURN,FORWARD
1516,25:16.0,SHALLOW TURN,FORWARD
1517,25:17.0,SHALLOW TURN,FORWARD
1518,25:18.0,NO TURN,FORWARD
1519,25:19.0,NO TURN,FORWARD
1520,25:20.0,NO TURN,FORWARD
1521,25:21.0,NO TURN,FORWARD
1522,25:22.0,NO TURN,FORWARD
1523,25:23.0,NO TURN,FORWARD
1524,25:24.0,NO TURN,FORWARD
1525,25:25.0,NO TURN,FORWARD
1526,25:26.0,NO TURN,FORWARD
1527,25:27.0,NO TURN,FORWARD
1528,25:28.0,NO TURN,FORWARD
1529,25:29.0,NO TURN,FORWARD
1530,25:30.0,REVERSE LONG,BACKWARD
1531,25:31.0,REVERSE LONG,BACKWARD
1532,25:32.0,REVERSE LONG,BACKWARD
1533,25:33.0,REVERSE LONG,STOPPED
1534,25:34.0,NO TURN,FORWARD
1535,25:35.0,NO TURN,FORWARD
1536,25:36.0,REVERSE SHORT,STOPPED
1537,25:37.0,REVERSE SHORT,STOPPED
1538,25:38.0,REVERSE SHORT,BACKWARD
1539,25:39.0,SHARP TURN,FORWARD
1540,25:40.0,SHARP TURN,FORWARD
1541,25:41.0,SHARP TURN,FORWARD
1542,25:42.0,NO TURN,FORWARD
1543,25:43.0,NO TURN,FORWARD
1544,25:44.0,NO TURN,FORWARD
1545,25:45.0,NO TURN,FORWARD
1546,25:46.0,NO TURN,FORWARD
1547,25:47.0,NO TURN,FORWARD
1548,25:48.0,NO TURN,FORWARD
1549,25:49.0,NO TURN,FORWARD
1550,25:50.0,NO TURN,FORWARD
1551,25:51.0,NO TURN,FORWARD
1552,25:52.0,NO TURN,FORWARD
1553,25:53.0,NO TURN,FORWARD
1554,25:54.0,NO TURN,FORWARD
1555,25:55.0,NO TURN,FORWARD
1556,25:56.0,NO TURN,FORWARD
1557,25:57.0,NO TURN,FORWARD
1558,25:58.0,NO TURN,FORWARD
1559,25:59.0,NO TURN,FORWARD
1560,26:00.0,SHALLOW TURN,FORWARD
1561,26:01.0,SHALLOW TURN,FORWARD
1562,26:02.0,SHALLOW TURN,FORWARD
1563,26:03.0,NO TURN,FORWARD
1564,26:04.0,NO TURN,FORWARD
1565,26:05.0,NO TURN,FORWARD
1566,26:06.0,NO TURN,FORWARD
1567,26:07.0,NO TURN,FORWARD
1568,26:08.0,NO TURN,FORWARD
1569,26:09.0,NO TURN,FORWARD
1570,26:10.0,NO TURN,FORWARD
1571,26:11.0,NO TURN,FORWARD
1572,26:12.0,NO TURN,FORWARD
1573,26:13.0,NO TURN,FORWARD
1574,26:14.0,NO TURN,FORWARD
1575,26:15.0,NO TURN,FORWARD
1576,26:16.0,NO TURN,FORWARD
1577,26:17.0,NO TURN,FORWARD
1578,26:18.0,NO TURN,FORWARD
1579,26:19.0,NO TURN,FORWARD
1580,26:20.0,NO TURN,FORWARD
1581,26:21.0,NO TURN,FORWARD
1582,26:22.0,NO TURN,FORWARD
1583,26:23.0,NO TURN,FORWARD
1584,26:24.0,NO TURN,FORWARD
1585,26:25.0,NO TURN,FORWARD
1586,26:26.0,NO TURN,FORWARD
1587,26:27.0,NO TURN,FORWARD
1588,26:28.0,NO TURN,FORWARD
1589,26:29.0,NO TURN,FORWARD
1590,26:30.0,NO TURN,FORWARD
1591,26:31.0,NO TURN,FORWARD
1592,26:32.0,NO TURN,FORWARD
1593,26:33.0,SHALLOW TURN,FORWARD
1594,26:34.0,SHALLOW TURN,FORWARD
1595,26:35.0,SHALLOW TURN,FORWARD
1596,26:36.0,SHALLOW TURN,FORWARD
1597,26:37.0,NO TURN,FORWARD
1598,26:38.0,NO TURN,FORWARD
1599,26:39.0,NO TURN,FORWARD
1600,26:40.0,NO TURN,FORWARD
1601,26:41.0,NO TURN,FORWARD
1602,26:42.0,NO TURN,FORWARD
1603,26:43.0,NO TURN,FORWARD
1604,26:44.0,NO TURN,FORWARD
1605,26:45.0,NO TURN,FORWARD
1606,26:46.0,NO TURN,FORWARD
1607,26:47.0,SHALLOW TURN,FORWARD
1608,26:48.0,SHALLOW TURN,FORWARD
1609,26:49.0,SHALLOW TURN,FORWARD
1610,26:50.0,SHALLOW TURN,FORWARD
1611,26:51.0,NO TURN,FORWARD
1612,26:52.0,NO TURN,FORWARD
1613,26:53.0,NO TURN,FORWARD
1614,26:54.0,NO TURN,FORWARD
1615,26:55.0,NO TURN,FORWARD
1616,26:56.0,NO TURN,FORWARD
1617,26:57.0,NO TURN,FORWARD
1618,26:58.0,NO TURN,FORWARD
1619,26:59.0,REVERSE SHORT,STOPPED
1620,27:00.0,REVERSE SHORT,STOPPED
1621,27:01.0,REVERSE SHORT,STOPPED
1622,27:02.0,REVERSE SHORT,BACKWARD
1623,27:03.0,REVERSE SHORT,BACKWARD
1624,27:04.0,REVERSE SHORT,BACKWARD
1625,27:05.0,REVERSE SHORT,STOPPED
1626,27:06.0,REVERSE SHORT,STOPPED
1627,27:07.0,REVERSE SHORT,STOPPED
1628,27:08.0,REVERSE SHORT,STOPPED
1629,27:09.0,REVERSE SHORT,STOPPED
1630,27:10.0,REVERSE SHORT,STOPPED
1631,27:11.0,NO TURN,FORWARD
1632,27:12.0,NO TURN,FORWARD
1633,27:13.0,NO TURN,FORWARD
1634,27:14.0,REVERSE SHORT,STOPPED
1635,27:15.0,REVERSE SHORT,BACKWARD
1636,27:16.0,SHARP TURN,FORWARD
1637,27:17.0,SHARP TURN,FORWARD
1638,27:18.0,NO TURN,FORWARD
1639,27:19.0,NO TURN,FORWARD
1640,27:20.0,STOP,STOPPED
1641,27:21.0,NO TURN,FORWARD
1642,27:22.0,STOP,STOPPED
1643,27:23.0,NO TURN,FORWARD
1644,27:24.0,NO TURN,FORWARD
1645,27:25.0,NO TURN,FORWARD
1646,27:26.0,NO TURN,FORWARD
1647,27:27.0,NO TURN,FORWARD
1648,27:28.0,NO TURN,FORWARD
1649,27:29.0,STOP,STOPPED
1650,27:30.0,NO TURN,FORWARD
1651,27:31.0,NO TURN,FORWARD
1652,27:32.0,REVERSE LONG,STOPPED
1653,27:33.0,REVERSE LONG,BACKWARD
1654,27:34.0,REVERSE LONG,BACKWARD
1655,27:35.0,REVERSE LONG,BACKWARD
1656,27:36.0,REVERSE LONG,BACKWARD
1657,27:37.0,SHARP TURN,FORWARD
1658,27:38.0,SHARP TURN,FORWARD
1659,27:39.0,SHARP TURN,FORWARD
1660,27:40.0,NO TURN,FORWARD
1661,27:41.0,NO TURN,FORWARD
1662,27:42.0,NO TURN,FORWARD
1663,27:43.0,REVERSE SHORT,BACKWARD
1664,27:44.0,SHARP TURN,FORWARD
1665,27:45.0,SHARP TURN,FORWARD
1666,27:46.0,STOP,STOPPED
1667,27:47.0,NO TURN,FORWARD
1668,27:48.0,NO TURN,FORWARD
1669,27:49.0,STOP,STOPPED
1670,27:50.0,STOP,STOPPED
1671,27:51.0,SHALLOW TURN,FORWARD
1672,27:52.0,SHALLOW TURN,FORWARD
1673,27:53.0,NO TURN,FORWARD
1674,27:54.0,NO TURN,FORWARD
1675,27:55.0,NO TURN,FORWARD
1676,27:56.0,NO TURN,FORWARD
1677,27:57.0,SHALLOW TURN,FORWARD
1678,27:58.0,NO TURN,FORWARD
1679,27:59.0,NO TURN,FORWARD
1680,28:00.0,NO TURN,FORWARD
1681,28:01.0,NO TURN,FORWARD
1682,28:02.0,NO TURN,FORWARD
1683,28:03.0,NO TURN,FORWARD
1684,28:04.0,NO TURN,FORWARD
1685,28:05.0,NO TURN,FORWARD
1686,28:06.0,NO TURN,FORWARD
1687,28:07.0,NO TURN,FORWARD
1688,28:08.0,NO TURN,FORWARD
1689,28:09.0,STOP,STOPPED
1690,28:10.0,STOP,STOPPED
1691,28:11.0,NO TURN,FORWARD
1692,28:12.0,NO TURN,FORWARD
1693,28:13.0,NO TURN,FORWARD
1694,28:14.0,NO TURN,FORWARD
1695,28:15.0,NO TURN,FORWARD
1696,28:16.0,NO TURN,FORWARD
1697,28:17.0,NO TURN,FORWARD
1698,28:18.0,NO TURN,FORWARD
1699,28:19.0,NO TURN,FORWARD
1700,28:20.0,STOP,STOPPED
1701,28:21.0,STOP,STOPPED
1702,28:22.0,STOP,STOPPED
1703,28:23.0,SHALLOW TURN,FORWARD
1704,28:24.0,SHALLOW TURN,FORWARD
1705,28:25.0,NO TURN,FORWARD
1706,28:26.0,NO TURN,FORWARD
1707,28:27.0,NO TURN,FORWARD
1708,28:28.0,REVERSE SHORT,STOPPED
1709,28:29.0,REVERSE SHORT,BACKWARD
1710,28:30.0,REVERSE SHORT,STOPPED
1711,28:31.0,REVERSE SHORT,STOPPED
1712,28:32.0,SHALLOW TURN,FORWARD
1713,28:33.0,STOP,STOPPED
1714,28:34.0,STOP,STOPPED
1715,28:35.0,NO TURN,FORWARD
1716,28:36.0,NO TURN,FORWARD
1717,28:37.0,NO TURN,FORWARD
1718,28:38.0,STOP,STOPPED
1719,28:39.0,STOP,STOPPED
1720,28:40.0,NO TURN,FORWARD
1721,28:41.0,NO TURN,FORWARD
1722,28:42.0,NO TURN,FORWARD
1723,28:43.0,NO TURN,FORWARD
1724,28:44.0,NO TURN,FORWARD
1725,28:45.0,NO TURN,FORWARD
1726,28:46.0,NO TURN,FORWARD
1727,28:47.0,NO TURN,FORWARD
1728,28:48.0,NO TURN,FORWARD
1729,28:49.0,NO TURN,FORWARD
1730,28:50.0,NO TURN,FORWARD
1731,28:51.0,NO TURN,FORWARD
1732,28:52.0,NO TURN,FORWARD
1733,28:53.0,NO TURN,FORWARD
1734,28:54.0,NO TURN,FORWARD
1735,28:55.0,NO TURN,FORWARD
1736,28:56.0,NO TURN,FORWARD
1737,28:57.0,NO TURN,FORWARD
1738,28:58.0,NO TURN,FORWARD
1739,28:59.0,NO TURN,FORWARD
1740,29:00.0,NO TURN,FORWARD
1741,29:01.0,NO TURN,FORWARD
1742,29:02.0,NO TURN,FORWARD
1743,29:03.0,NO TURN,FORWARD
1744,29:04.0,NO TURN,FORWARD
1745,29:05.0,NO TURN,FORWARD
1746,29:06.0,NO TURN,FORWARD
1747,29:07.0,NO TURN,FORWARD
1748,29:08.0,NO TURN,FORWARD
1749,29:09.0,NO TURN,FORWARD
1750,29:10.0,NO TURN,FORWARD
1751,29:11.0,NO TURN,FORWARD
1752,29:12.0,SHALLOW TURN,FORWARD
1753,29:13.0,SHALLOW TURN,FORWARD
1754,29:14.0,SHALLOW TURN,FORWARD
1755,29:15.0,SHALLOW TURN,FORWARD
1756,29:16.0,SHALLOW TURN,FORWARD
1757,29:17.0,SHALLOW TURN,FORWARD
1758,29:18.0,NO TURN,FORWARD
1759,29:19.0,NO TURN,FORWARD
1760,29:20.0,NO TURN,FORWARD
1761,29:21.0,NO TURN,FORWARD
1762,29:22.0,NO TURN,FORWARD
1763,29:23.0,NO TURN,FORWARD
1764,29:24.0,STOP,STOPPED
1765,29:25.0,SHALLOW TURN,FORWARD
1766,29:26.0,SHALLOW TURN,FORWARD
1767,29:27.0,NO TURN,FORWARD
1768,29:28.0,NO TURN,FORWARD
1769,29:29.0,NO TURN,FORWARD
1770,29:30.0,NO TURN,FORWARD
1771,29:31.0,NO TURN,FORWARD
1772,29:32.0,SHALLOW TURN,FORWARD
1773,29:33.0,NO TURN,FORWARD
1774,29:34.0,REVERSE SHORT,BACKWARD
1775,29:35.0,REVERSE SHORT,BACKWARD
1776,29:36.0,SHARP TURN,FORWARD
1777,29:37.0,SHARP TURN,FORWARD
1778,29:38.0,SHARP TURN,FORWARD
1779,29:39.0,NO TURN,FORWARD
1780,29:40.0,NO TURN,FORWARD
1781,29:41.0,NO TURN,FORWARD
1782,29:42.0,NO TURN,FORWARD
1783,29:43.0,NO TURN,FORWARD
1784,29:44.0,NO TURN,FORWARD
1785,29:45.0,NO TURN,FORWARD
1786,29:46.0,NO TURN,FORWARD
1787,29:47.0,NO TURN,FORWARD
1788,29:48.0,NO TURN,FORWARD
1789,29:49.0,NO TURN,FORWARD
1790,29:50.0,NO TURN,FORWARD
1791,29:51.0,NO TURN,FORWARD
1792,29:52.0,NO TURN,FORWARD
1793,29:53.0,NO TURN,FORWARD
1794,29:54.0,NO TURN,FORWARD
1795,29:55.0,NO TURN,FORWARD
1796,29:56.0,NO TURN,FORWARD
1797,29:57.0,NO TURN,FORWARD
1798,29:58.0,NO TURN,FORWARD
1799,29:59.0,SHALLOW TURN,FORWARD
1800,30:00.0,SHALLOW TURN,FORWARD
1801,30:01.0,NO TURN,FORWARD
1802,30:02.0,NO TURN,FORWARD
1803,30:03.0,NO TURN,FORWARD
1804,30:04.0,NO TURN,FORWARD
1805,30:05.0,NO TURN,FORWARD
1806,30:06.0,NO TURN,FORWARD
1807,30:07.0,NO TURN,FORWARD
1808,30:08.0,SHALLOW TURN,FORWARD
1809,30:09.0,SHALLOW TURN,FORWARD
1810,30:10.0,SHALLOW TURN,FORWARD
1811,30:11.0,NO TURN,FORWARD
1812,30:12.0,NO TURN,FORWARD
1813,30:13.0,NO TURN,FORWARD
1814,30:14.0,NO TURN,FORWARD
1815,30:15.0,NO TURN,FORWARD
1816,30:16.0,NO TURN,FORWARD
1817,30:17.0,NO TURN,FORWARD
1818,30:18.0,NO TURN,FORWARD
1819,30:19.0,SHALLOW TURN,FORWARD
1820,30:20.0,SHALLOW TURN,FORWARD
1821,30:21.0,SHALLOW TURN,FORWARD
1822,30:22.0,NO TURN,FORWARD
1823,30:23.0,NO TURN,FORWARD
1824,30:24.0,NO TURN,FORWARD
1825,30:25.0,NO TURN,FORWARD
1826,30:26.0,NO TURN,FORWARD
1827,30:27.0,NO TURN,FORWARD
1828,30:28.0,NO TURN,FORWARD
1829,30:29.0,NO TURN,FORWARD
1830,30:30.0,NO TURN,FORWARD
1831,30:31.0,NO TURN,FORWARD
1832,30:32.0,NO TURN,FORWARD
1833,30:33.0,NO TURN,FORWARD
1834,30:34.0,NO TURN,FORWARD
1835,30:35.0,SHALLOW TURN,FORWARD
1836,30:36.0,SHALLOW TURN,FORWARD
1837,30:37.0,SHALLOW TURN,FORWARD
1838,30:38.0,SHALLOW TURN,FORWARD
1839,30:39.0,SHALLOW TURN,FORWARD
1840,30:40.0,SHALLOW TURN,FORWARD
1841,30:41.0,SHALLOW TURN,FORWARD
1842,30:42.0,NO TURN,FORWARD
1843,30:43.0,NO TURN,FORWARD
1844,30:44.0,NO TURN,FORWARD
1845,30:45.0,NO TURN,FORWARD
1846,30:46.0,NO TURN,FORWARD
1847,30:47.0,NO TURN,FORWARD
1848,30:48.0,NO TURN,FORWARD
1849,30:49.0,SHALLOW TURN,FORWARD
1850,30:50.0,SHALLOW TURN,FORWARD
1851,30:51.0,SHALLOW TURN,FORWARD
1852,30:52.0,SHALLOW TURN,FORWARD
1853,30:53.0,SHALLOW TURN,FORWARD
1854,30:54.0,NO TURN,FORWARD
1855,30:55.0,NO TURN,FORWARD
1856,30:56.0,NO TURN,FORWARD
1857,30:57.0,NO TURN,FORWARD
1858,30:58.0,NO TURN,FORWARD
1859,30:59.0,NO TURN,FORWARD
1860,31:00.0,NO TURN,FORWARD
1861,31:01.0,NO TURN,FORWARD
1862,31:02.0,NO TURN,FORWARD
1863,31:03.0,NO TURN,FORWARD
1864,31:04.0,NO TURN,FORWARD
1865,31:05.0,NO TURN,FORWARD
1866,31:06.0,NO TURN,FORWARD
1867,31:07.0,NO TURN,FORWARD
1868,31:08.0,NO TURN,FORWARD
1869,31:09.0,NO TURN,FORWARD
1870,31:10.0,NO TURN,FORWARD
1871,31:11.0,NO TURN,FORWARD
1872,31:12.0,NO TURN,FORWARD
1873,31:13.0,NO TURN,FORWARD
1874,31:14.0,NO TURN,FORWARD
1875,31:15.0,NO TURN,FORWARD
1876,31:16.0,NO TURN,FORWARD
1877,31:17.0,NO TURN,FORWARD
1878,31:18.0,NO TURN,FORWARD
1879,31:19.0,NO TURN,FORWARD
1880,31:20.0,NO TURN,FORWARD
1881,31:21.0,NO TURN,FORWARD
1882,31:22.0,NO TURN,FORWARD
1883,31:23.0,NO TURN,FORWARD
1884,31:24.0,SHALLOW TURN,FORWARD
1885,31:25.0,SHALLOW TURN,FORWARD
1886,31:26.0,SHALLOW TURN,FORWARD
1887,31:27.0,SHALLOW TURN,FORWARD
1888,31:28.0,SHALLOW TURN,FORWARD
1889,31:29.0,NO TURN,FORWARD
1890,31:30.0,NO TURN,FORWARD
1891,31:31.0,NO TURN,FORWARD
1892,31:32.0,NO TURN,FORWARD
1893,31:33.0,NO TURN,FORWARD
1894,31:34.0,NO TURN,FORWARD
1895,31:35.0,NO TURN,FORWARD
1896,31:36.0,NO TURN,FORWARD
1897,31:37.0,NO TURN,FORWARD
1898,31:38.0,NO TURN,FORWARD
1899,31:39.0,NO TURN,FORWARD
1900,31:40.0,NO TURN,FORWARD
1901,31:41.0,NO TURN,FORWARD
1902,31:42.0,NO TURN,FORWARD
1903,31:43.0,NO TURN,FORWARD
1904,31:44.0,NO TURN,FORWARD
1905,31:45.0,NO TURN,FORWARD
1906,31:46.0,NO TURN,FORWARD
1907,31:47.0,NO TURN,FORWARD
1908,31:48.0,NO TURN,FORWARD
1909,31:49.0,SHALLOW TURN,FORWARD
1910,31:50.0,SHALLOW TURN,FORWARD
1911,31:51.0,SHALLOW TURN,FORWARD
1912,31:52.0,NO TURN,FORWARD
1913,31:53.0,NO TURN,FORWARD
1914,31:54.0,NO TURN,FORWARD
1915,31:55.0,NO TURN,FORWARD
1916,31:56.0,NO TURN,FORWARD
1917,31:57.0,NO TURN,FORWARD
1918,31:58.0,NO TURN,FORWARD
1919,31:59.0,NO TURN,FORWARD
1920,32:00.0,NO TURN,FORWARD
1921,32:01.0,NO TURN,FORWARD
1922,32:02.0,NO TURN,FORWARD
1923,32:03.0,NO TURN,FORWARD
1924,32:04.0,NO TURN,FORWARD
1925,32:05.0,NO TURN,FORWARD
1926,32:06.0,NO TURN,FORWARD
1927,32:07.0,NO TURN,FORWARD
1928,32:08.0,NO TURN,FORWARD
1929,32:09.0,NO TURN,FORWARD
1930,32:10.0,NO TURN,FORWARD
1931,32:11.0,NO TURN,FORWARD
1932,32:12.0,NO TURN,FORWARD
1933,32:13.0,NO TURN,FORWARD
1934,32:14.0,NO TURN,FORWARD
1935,32:15.0,SHARP TURN,FORWARD
1936,32:16.0,SHARP TURN,FORWARD
1937,32:17.0,NO TURN,FORWARD
1938,32:18.0,NO TURN,FORWARD
1939,32:19.0,NO TURN,FORWARD
1940,32:20.0,NO TURN,FORWARD
1941,32:21.0,NO TURN,FORWARD
1942,32:22.0,NO TURN,FORWARD
1943,32:23.0,NO TURN,FORWARD
1944,32:24.0,NO TURN,FORWARD
1945,32:25.0,NO TURN,FORWARD
1946,32:26.0,NO TURN,FORWARD
1947,32:27.0,NO TURN,FORWARD
1948,32:28.0,NO TURN,FORWARD
1949,32:29.0,NO TURN,FORWARD
1950,32:30.0,NO TURN,FORWARD
1951,32:31.0,NO TURN,FORWARD
1952,32:32.0,NO TURN,FORWARD
1953,32:33.0,NO TURN,FORWARD
1954,32:34.0,NO TURN,FORWARD
1955,32:35.0,NO TURN,FORWARD
1956,32:36.0,NO TURN,FORWARD
1957,32:37.0,NO TURN,FORWARD
1958,32:38.0,NO TURN,FORWARD
1959,32:39.0,NO TURN,FORWARD
1960,32:40.0,NO TURN,FORWARD
1961,32:41.0,NO TURN,FORWARD
1962,32:42.0,NO TURN,FORWARD
1963,32:43.0,NO TURN,FORWARD
1964,32:44.0,NO TURN,FORWARD
1965,32:45.0,NO TURN,FORWARD
1966,32:46.0,NO TURN,FORWARD
